Song_id,Track_Name,Artist,Album,Genre,Mood,Language,Duration,Release_Year,Popularity,File_path
1,Falling,Harry Styles,Fine Line,Pop,Emotional; Soulful,English,240:00:00,2019,Very High,songs/Trevor Daniel - Falling (Official Music Video).mp3
2,Astronaut In The Ocean,Masked Wolf,Astronomical,Hip-Hop / Rap,Energetic; Intense,English,132:00:00,2019,Very High,songs/Masked Wolf - Astronaut In The Ocean (Official Music Video).mp3
3,Let Me Down Slowly,Alec Benjamin,Narrated For You,Pop,Emotional; Heartfelt,English,169:00:00,2018,Very High,songs/Alec Benjamin - Let Me Down Slowly [Official Music Video].mp3
4,2002,Anne-Marie,Speak Your Mind,Pop,Romantic; Nostalgic,English,186:00:00,2018,Very High,songs/Anne-Marie - 2002 [Official Video].mp3
5,Shape of You,Ed Sheeran,÷ (Divide),Pop,Romantic; Dance,English,233:00:00,2017,Very High,songs/Ed Sheeran - Shape of You (Official Music Video).mp3
6,Believer,Imagine Dragons,Evolve,Rock / Alternative,Energetic; Powerful,English,204:00:00,2017,Very High,songs/Imagine Dragons - Believer (Official Music Video).mp3
7,Faded,Alan Walker,Different World,Electronic / EDM,Melancholic; Soulful,English,212:00:00,2015,Very High,songs/Alan Walker - Faded.mp3
8,Mood,"24kGoldn, iann dior",El Dorado,Hip-Hop / Rap,Chill; Energetic,English,140:00:00,2020,Very High,songs/24kGoldn - Mood (Official Video) ft. iann dior.mp3
9,Lovely,"Billie Eilish, Khalid",Don't Smile at Me,Pop,Melancholic; Emotional,English,201:00:00,2018,Very High,"songs/Billie Eilish, Khalid - lovely.mp3"
10,Memories,Maroon 5,Jordi,Pop,Nostalgic; Sentimental,English,189:00:00,2019,Very High,songs/Maroon 5 - Memories (Official Video).mp3
11,There's Nothing Holdin' Me Back,Shawn Mendes,Illuminate,Pop Rock,Energetic; Uplifting,English,199:00:00,2017,Very High,songs/Shawn Mendes - There's Nothing Holdin' Me Back (Official Music Video).mp3
12,Cheap Thrills,Sia ft. Sean Paul,This Is Acting,Pop / Dancehall,Fun; Dance,English,224:00:00,2016,Very High,songs/Sia - Cheap Thrills (Lyrics) ft. Sean Paul.mp3
13,Beautiful,Christina Aguilera,Stripped,Pop / Soul,Empowering; Emotional,English,240:00:00,2002,Very High,"songs/Bazzi, Camila Cabello - Beautiful (Lyrics).mp3"
14,I'm a Mess,Bebe Rexha,Expectations,Pop,Heartfelt; Emotional,English,196:00:00,2018,High,songs/Bebe Rexha - I'm A Mess (Lyrics).mp3
15,None Of My Business,Cher Lloyd,Single,Pop,Confident; Sassy,English,213:00:00,2018,Medium,songs/Cher Lloyd - None Of My Business (Official Music Video).mp3
16,Blinding Lights,The Weeknd,After Hours,Synth-pop,Energetic; Nostalgic,English,200:00:00,2019,Very High,songs/The Weeknd - Blinding Lights (Official Video).mp3
17,Don't Start Now,Dua Lipa,Future Nostalgia,Disco / Pop,Confident; Dance,English,183:00:00,2019,Very High,songs/Dua Lipa - Don t Start Now (Official Music Video).mp3
18,Break My Heart,Dua Lipa,Future Nostalgia,Disco / Pop,Romantic; Dance,English,221:00:00,2020,Very High,songs/Dua Lipa - Break My Heart (Official Video).mp3
19,I Like Him,Princess Nokia,Everything Is Beautiful,Hip-Hop / Rap,Confident; Chill,English,136:00:00,2020,Medium,songs/Princess Nokia - I Like Him (Official Music Video).mp3
20,Levitating,Dua Lipa,Future Nostalgia,Disco / Pop,Happy; Dance,English,203:00:00,2020,Very High,songs/Dua Lipa - Levitating Featuring DaBaby (Official Music Video).mp3
21,MONTERO (Call Me By Your Name),Lil Nas X,Montero,Pop / Hip-Hop,Bold; Expressive,English,137:00:00,2021,Very High,sons/Lil Nas X - MONTERO (Call Me By Your Name) (Official Video).mp3
22,Kiss Me More,Doja Cat ft. SZA,Planet Her,Pop / R&B,Romantic; Playful,English,208:00:00,2021,Very High,songs/Doja Cat - Kiss Me More (Official Video) ft. SZA.mp3
23,Liar,Camila Cabello,Romance,Pop / Latin,Romantic; Dramatic,English,206:00:00,2019,High,songs/Camila Cabello - Liar.mp3
24,New Rules,Dua Lipa,Dua Lipa,Pop,Empowering; Fun,English,209:00:00,2017,Very High,songs/Dua Lipa - New Rules (Official Music Video).mp3
25,Can We Kiss Forever?,Kina ft. Adriana Proenza,Single,Lo-fi / Indie,Romantic; Chill,English,188:00:00,2018,High,songs/Kina - Can We Kiss Forever  (Lyrics) ft. Adriana Proenza.mp3
26,Kings & Queens,Ava Max,Heaven & Hell,Pop,Empowering; Energetic,English,162:00:00,2020,Very High,songs/Ava Max - Kings & Queens [Official Music Video].mp3
27,The Middle,"Zedd, Maren Morris, Grey",Single,Pop / EDM,Energetic; Fun,English,184:00:00,2018,Very High,"songs/Zedd, Maren Morris, Grey - The Middle (Official Music Video).mp3"
